"var recipe10= {name:""Hungry Bear Cheese Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""wheat germ, optional"",""graham cracker crumbs"",""sugar"",""cinnamon"",""melted butter"",""sour cream"",""sugar"",""vanilla"",""salt"",""cream cheese"",""cottage cheese"",""eggs"",""lemon juice"",""vanilla"",""sugar"",""flour"",""flour"",""salt"",""]};",var recipe,10,"= {name:""",Hungry Bear Cheese Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""","wheat germ, optional",""",""",graham cracker crumbs,""",""",sugar,""",""",cinnamon,""",""",melted butter,""",""",sour cream,""",""",sugar,""",""",vanilla,""",""",salt,""",""",cream cheese,""",""",cottage cheese,""",""",eggs,""",""",lemon juice,""",""",vanilla,""",""",sugar,""",""",flour,""",""",flour,""",""",salt,""",""",,]};,Cakes\
,var recipe,11,"= {name:""",Lemon Poppy Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",lemon cake mix,""",""",eggs,""",""",lemon instant pudding,""",""",water,""",""",oil,""",""",poppy seeds,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,var recipe,12,"= {name:""",Light Old Fashioned Fruit Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",sifted flour,""",""",baking powder,""",""",salt,""",""",cinnamon,""",""",nutmeg,""",""",whole pecans,""",""","canned pineapple, chopped",""",""",whole canned cherries,""",""",golden raisins,""",""",butter,""",""",sugar,""",""",eggs,""",""",brandy flavoring,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,var recipe,,,My Best Gingerbread,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",sugar,""",""",butter,""",""",egg,""",""",molasses,""",""",sifted flour,""",""",soda,""",""",cinnamon,""",""",ginger,""",""",cloves,""",""",salt,""",""",hot water,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Oatmeal Cake,,oatmeal,""",""",boiling water,""",""",brown sugar,""",""",white sugar,""",""",margarine,""",""",eggs,""",""",flour,""",""",salt,""",""",soda,""",""",nutmeg,""",""",cinnamon,""",""",chopped nuts,""",""",evaporated milk,""",""",butter,""",""",coconut,""",""",valencia peanuts,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Orange Angel Food Cake,,angel food cake mix,""",""","frozen orange juice concentrate, thawed",""",""","frozen light whipped topping, thawed",""",""",plain low fat yogurt,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Orange-Poppy Seed Pound Cake,,"unsalted butter, softened",""",""",sugar,""",""",vanilla,""",""",grated orange peel,""",""",unsifted cake flour,""",""",fresh orange juice,""",""",eggs,""",""",baking powder,""",""",baking soda,""",""",salt,""",""",poppy seeds,""",""",powdered sugar,""",""",fresh orange juice,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Pineapple Cake,,crushed pineapple,""",""",yellow cake mix,""",""",butter,""",""",sliced almonds,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Pineapple-Carrot Cake*,,oil,""",""",sugar,""",""",eggs,""",""",flour,""",""",soda,""",""",salt,""",""",cinnamon,""",""",vanilla,""",""","crushed pineapple, drained",""",""",grated carrots,""",""",chopped walnuts,""",""",cream cheese,""",""",margarine,""",""",powdered sugar,""",""",vanilla,""",""",water,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Potatoe Cake,,sugar,""",""",shortening,""",""",milk,""",""",mashed potatoes,""",""","eggs, beaten separately",""",""",flour,""",""",baking powder,""",""",cocoa,""",""",chopped walnuts,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Pumpkin Swirl Cheesecake,,vanilla wafer crumbs,""",""",melted margarine,""",""",lite cream cheese,""",""",sugar,""",""",vanilla,""",""",eggs,""",""",pumpkin,""",""",cinnamon,""",""",nutmeg,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Refrigerator Cheesecake,,cornflakes,""",""",butter,""",""",sugar,""",""",gelatin,""",""",cold water,""",""","eggs, separated",""",""",salt,""",""",milk,""",""",cottage cheese,""",""",grated lemon rind,""",""",lemon juice,""",""",heavy cream,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
,,,,Sherry Wine Cake,,yellow cake mix,""",""",instant vanilla pudding,""",""",eggs,""",""",oil,""",""",sherry cooking wine,""",""",nutmeg,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cakes\
,,,,Special Prune Cake*,,eggs,""",""",oil,""",""",sugar,""",""","nutmeg, cinnamon, and allspice",""",""",flour,""",""",salt,""",""",soda,""",""",baking powder,""",""",buttermilk,""",""",vanilla,""",""",cooked prunes,""",""",chopped nuts,""",""",sugar,""",""",buttermilk,""",""",soda water,""",""",white corn syrup,""",""",butter,""",""",vanilla,""",""",,,Cakes\
,,,,Spicy Fruit and Nut Cake*,,chopped pitted prunes,""",""",walnuts,""",""",flour,""",""",baking soda,""",""",cinnamon,""",""",nutmeg,""",""",allspice,""",""",salt,""",""",flour,""",""",vegetable oil,""",""",buttermilk,""",""",eggs,""",""",sugar,""",""",buttermilk,""",""",soda,""",""",unsalted butter,""",""",,""",""",,""",""",,,Cakes\
,,,,Strawberry Spice Loaf,,berries,""",""",flour,""",""",sugar,""",""",salt,""",""",cinnamon,""",""",nutmeg,""",""",soda water,""",""",oil,""",""",eggs,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cakes\
,,,,Three Layer Chocolate Mayonnaise Cake,,flour,""",""",sugar,""",""",cocoa,""",""",baking powder,""",""",baking soda,""",""",Best Foods Mayonnaise,""",""",water,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cakes\
,,,,Two Layer Chocolate Mayonnaise Cake,,flour,""",""",sugar,""",""",cocoa,""",""",baking powder,""",""",baking soda,""",""",Best Foods Mayonnaise,""",""",water,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cakes\
,,,,Upside Down Cake,,butter,""",""",brown sugar,""",""",eggs,""",""",sugar,""",""",fruit juice,""",""",vanilla,""",""",sifted flour,""",""",baking powder,""",""",salt,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cakes\
,,,,Blue Chip Cookies,,cold butter,""",""",sugar,""",""",brown sugar,""",""",vanilla,""",""",egg,""",""",flour,""",""",baking soda,""",""",salt,""",""",chocolate chips,""",""",walnuts,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,,Cookies\
,,,,Bourbon Balls,,semisweet chocolate chips,,light corn syrup,,bourbon (or light cream),,crushed vanilla wafers,,powdered sugar,,finely chopped walnuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Chocolate Crisp Bran Cookies,,flour,,baking soda,,salt,,margarine,,sugar,,eggs,,vanilla,,All-Bran cereal,,chocolate chips,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Chocolate Peanut Brunch Bars,,flour,,brown sugar,,margarine,,crunchy peanut butter,,salt,,"egg yolk, beaten",,vanilla,,chocolate chips,,crunchy peanut butter,,Special K cereal,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Chocolate Trio Squares*,,margarine,,sifted flour,,salt,,"eggs, well beaten",,light brown sugar,,coconut,,vanilla,,salt,,flour,,semisweet chocolate chips,,light corn syrup,,water,,chopped nuts,,,,,,,,,,,,,,Cookies\
,,,,Christmas Logs,,crushed walnuts,,pitted dates,,flake coconut,,brown sugar,,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Christmas Snowballs,,butter,,vanilla,,water,,salt,,sugar,,flour,,chocolate chips,,finely chopped walnuts,,powdered sugar,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Crisp Oatmeal Fruit Strips,,butter or margarine,,sugar,,egg,,flour,,soda,,raisins (or finely diced prunes or dates),,rolled oats,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Frosted Delights,,sifted flour,,salt,,baking soda,,shortening,,granulated sugar,,eggs,,vanilla,,brown sugar,,"egg white, stiffly beaten",,chopped nuts,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Ginger Snap Bars,,brown sugar,,egg,,margarine,,molasses,,vanilla,,flour,,soda,,salt,,cinnamon,,ginger,,cloves,,milk,,chopped nuts,,,,,,,,,,,,,,Cookies\
,,,, Ginger Snaps,,shortening,,brown sugar,,egg,,molasses,,ginger,,cinnamon,,cloves,,soda,,flour,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Honey Graham Crackers,,flour,,,,,,,,,,,,whole wheat flour,,brown sugar,,shortening,,cinnamon,,honey,,oil,,cold water,,salt,,baking soda,,,,,,,,,,Cookies\
,,,,Jello Pastel Cookies,,margarine,,sugar,,fruit jello,,,,vanilla,,flour,,baking powder,,salt,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Lemon Squares,,flour,,margarine,,powdered sugar,,,,sugar,,baking powder,,salt,,lemon peel,,Lemon juice,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Minties,,egg,,oil,,sugar,,mint apple jelly,,flour,,baking powder,,salt,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Oatmeal Cookies,,brown sugar,,shortening,,eggs,,raisin liquid,,"soda, dissolved in raisin liquid",,flour,,oats,,salt,,"raisins, boiled 20 min.",,cinnamon,,all-spice,,walnuts,,,,,,,,,,,,,,,,Cookies\
,,,,Oatmeal Fudge Bars*,,shortening,,"light brown sugar, firmly packed",,egg,,vanilla,,sifted flour,,baking soda,,salt,,quick-cooking oats,,"walnuts, chopped",,,,semi-sweet chocolate chips,,butter or margarine,,sweetened condensed milk,,salt,,"walnuts, chopped",,vanilla,,,,,,,,Cookies\
,,,,Peanut Butter Cookies,,sugar,,brown sugar,,margarine,,eggs,,peanut butter,,flour,,soda,,salt,,vanilla,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Pineapple Graham Bars,,butter or margarine,,"light brown sugar, firmly packed",,egg ,,sifted flour,,graham cracker crumbs,,"crushed pineapple, drained.",,"walnuts, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Prune Nut Bars,,pitted prunes,,margarine,,sugar,,sifted flour,,baking powder,,salt,,brown sugar,,eggs,,lemon juice,,vanilla,,"walnuts, chopped",,coconut,,confectioner's sugar,,,,,,,,,,,,,,Cookies\
,,,,Pumpkin Oatmeal Cookies,,eggs,,sugar,,oil,,oatmeal,,soda,,salt,,nuts,,raisins,,allspice,,ginger,,pumpkin pie spice,,cinnamon,,cloves,,nutmeg,,pumpkin pie spice,,flour,,,,,,,,Cookies\
,,,,Snickerdoodles,,flour,,cream of tartar,,baking soda,,salt,,margarine,,sugar,,eggs,,sugar,,cinnamon,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Soft Sugar Cookies,,butter or margarine,,sugar,,eggs,,vanilla,,sifted flour,,salt,,baking powder,,baking soda,,sour cream,,cinnamon and sugar,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Thumbprint Cookies,,Crisco (shortening),,egg,,sugar,,salt,,vanilla,,flour,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Walnut Squares,,margarine,,sugar,,egg,,flour,,nutmeg,,"nuts, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,,,Cookies\
,,,,Banana Cream Pie,,baked pastry shell,,cornstarch,,water,,sweetened condensed milk,,"egg yolks, beaten",, margarine or butter,,vanilla,,bananas,,lemon juice from concentrate,,whipped cream,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Blackberry Nectarine Pie,,blackberries,,sugar,,cornstarch,,water,,"nectarines, sliced",,baked pie shell,,whipped cream,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Creamy Apple Pie,,"pie shell, unbaked",,"tart apples, peeled and sliced",,sugar,,flour,,salt,,heavy cream,,cinnamon,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Dutch Apple Pie,,"large apples, sliced",,sugar,,cinnamon,,flour,,butter,,cinnamon,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Fresh Strawberry Pie,,cornstarch,,sugar,,water,,red food coloring,,butter,,lemon juice,,strawberries,,"pie shell, baked",,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Lemon Cloud Pie,,sugar,,cornstarch,,water,,"lemon rind, grated",,lemon juice,,eggs,,cream cheese,,graham cracker crust,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Lemon Luscious Pie,,sugar,,cornstarch,,butter,,"lemon rind, grated",,lemon juice,,"egg yolks, slightly beaten",,milk,,sour cream,,pie shell,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Lemon Meringue Pie,,sugar,,cornstarch,,salt,,hot water,,"lemon juice, fresh or bottled",,grated lemon juice,,egg yolks,,butter,,egg whites,,sugar,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Old Fashioned Apple Pie,,sliced,,sugar,,cinnamon,,water,,butter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Peach Almond Pie,,"fresh peaches, sliced",,lemon juice,,sugar,,cornstarch,,butter,,salt,,almond extract,,pie shell,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Peach Parfait Pie,,peach or lemon gelatin,,hot water,,Peach or vanilla ice cream,,"fresh peaches, peeled and diced",,sugar,,"baked pie shell, chilled",,heavy cream,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Peanut Butter Ice Cream Pie,,"graham cracker crumbs, 18 squares",,sugar,,"margarine, melted",,whipped cream or cool whip,,vanilla ice cream,,chunk style peanut buter,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Peanut Butter Pie,,light or dark corn syrup,,sugar,,"eggs, slightly beaten",,vanilla,,chunk style peanut butter,,"pie shell, unbaked",,whipped cream,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Pie Crust,,sifted flour,,salt,,shortening,,ice water or 7-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Sour Cream Raisin Pie,,raisins,,water,,flour,,sugar,,"egg yolks, slightly beaten",,sour cream,,vanilla,,nutmeg,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Walnut Pie,,sugar,,light corn syrup,,eggs,,evaporated milk,,vanilla,,flour,,nutmeg,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Walnut-Raisin pie,,sugar,,eggs,,"walnuts, chopped",,butter,,vanilla,,raisins,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Angel Hash,,cornstarch,,sugar,,pineapple juice,,eggs,,Dream Whip or whipped cream,,pineapple tidbits,,"walnuts, chopped",,marshmallows,,"bananas, sliced",,,,,,,,,,,,,,,,,,,,,,Pies\
,,,,Blue Cheese Dressing,,blue cheese,,buttermilk,,mayonnaise,,white sauterne wine,,garlic powder,,accent seasoning mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Broccoli Curry Salad,,"broccoli, cut into small pieces",,raisins,,red onion,,sunflower seed,,mayonnaise,,stalks of celery,,red wine vinegar ,,"curry, to taste",,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Broccoli Salad,,"broccoli florets, bite size",,"mozzarella cheese, shredded",,"red onion, chopped",,"crisp bacon, crumbled",,mayonnaise,,sugar,,vinegar,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Broccoli Salad with Pineapple,,"bacon, but small, fry until crisp",,broccoli,,"crushed pineapple, well drained",," red onion, chopped fine",,sunflower seeds,,mayonnaise,,sugar,,vinegar,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Carrot Carousel,,Knox Unflavored Gelatin,,"cold orange juice, divided",,boiling orange juice,,salt,,salad dressing,,carrot pieces,,crushed pineapple,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Coleslaw,,cabbage,,mayonnaise,,sour cream,,vinegar,,sugar,,horseradish,,salt and pepper,,caraway seed (optional),,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Cranberry Mold,,hot water,,"cherry jello, or 1 large",,whole cranberry sauce,,sour cream,,"nuts, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Cucumbers in Sour Cream,,"cucumbers, sliced",,salt,,pepper,,"chives or scallions, minced",,sour cream,,lemon juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Five Bean Salad,,green beans,,wax beans,,kidney beans,,garbanzo beans,,bean sprouts,,"red onion, sliced",,sugar,,vinegar,,oil,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Five Cup Salad,,pineapple chunks,,mandarin oranges,,coconut,,marshmallows,,sour cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Garden Vegetable Pasta,,asparagus,,broccoli,,cauliflower,,green onions,,radishes,,peeled tomato,,avacado,,fresh mushrooms,,pasta,,Italian Dressing,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Green Bean Salad,,fresh beans,,salad oil,,white vinegar,,"red onion, chopped",,grated lemon rind,,blue cheese,,"walnuts, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Heavenly Cheese Salad,,lemon jello,,pineapple juice + water,,crushed pineapple,,cream cheese,,"walnuts, chopped",,whipped cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Horseradish Dressing,,horseradish,,mayonnaise,,sour cream,,buttermilk,,oil,,onion powder,,salt,,pepper,,kelp,,vinegar,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Lemon Cloud Salad,,lemon jello,,mandarin oranges,,pineapple tidbits,,"bananas, sliced",,Dream Whip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Lima Bean Salad,,frozen lima beans,,"fresh mushrooms, sliced",,"green onions, sliced",,"parsley, choped",,oregano,,vegetable oil,,salt,,pepper,,"garlic, crushed or 1/8 tsp. garlic pwder.",,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Pea Salad,,"frozen peas, uncooked",,"green onion, chopped",,crumbled bacon bits,,"water chestnuts, sliced",,salted cashew pieces.,,sour cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,School French Dressing,,oil,,vinegar,,salt and  pepper to taste,,dry mustard,,paprika,,sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Spinach Salad,,spinach leaves,,"onion, red is best",,bacon,,vinegar,,water,,sugar,,salt,,"egg, slightly beaten",,"egg, hard-boiled",,sour cream,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Spinach Salad with Avocado,,fresh spinach,,avocado,,lemon juice,,red onion,,mandarin oranges,,sour cream,,"garlic, crushed",,salt,,lemon peel,,paprika,,pepper,,vinegar,,olive oil,,"bacon, crisp and crumbled",,,,,,,,,,,,Salads and Dressings\
,,,,Spinach Salad with Alfalfa Sprouts,,spinach greens,,sliced onion,,alfalfa sprouts,,bacon bits,,grated jack cheese,,sunflower seeds,,mayonnaise,,catsup,,lemon juice,,sugar,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Summer Fruit Salad,,pineapple chunks in juice,,mandarin oranges,,seedless grapes,,"cantaloupe, cut into chunks",,watermelon chunks,,marshmallows,,sour cream,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Top Ramen Salad,,chicken Ramen,,oil,,vinegar,,sugar,,salad greens,,red onion,,frozen peas,,,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Zucchini Apple Slaw,,mayonnaise,,vinegar,,sugar,,caraway seed,,"zucchini, coarsely shredded",,"green onions, sliced",,"tart apples, cut in chunks",,salt and pepper,,,,,,,,,,,,,,,,,,,,,,,,Salads and Dressings\
,,,,Broccoli Cheese Soup,,"potato (2-3 cups), peeled and diced",,"broccoli florets, cut or broken",,"carrot, peeled and chopped",,"cloves of garlic, peeled",,"onion, chopped",,salt,,water,,"cheddar cheese, grated",,low-fat milk,,dill,,,,,,,,,,,,,,,,,,,,Soup\
,,,,Chicken Noodle Soup,,"chicken, cooked and chopped",,"potato, diced",,"carrots, diced",,"celery, sliced",,"onion, chopped",,chicken bouillion,,poultry seasoning,,"salt, to taste",,narrow egg noodles,,,,,,,,,,,,,,,,,,,,,,Soup\
,,,,Cleo's Clam Chowder,,"bacon, chopped and browned",,"onion, suated",,"celery, sauted",,"potatoes, peeled and diced",,half and half,,milk,,salt and pepper,,thyme or basil,,chopped clams with juice,,,,,,,,,,,,,,,,,,,,,,Soup\
